Emp Count,Revenue,Net Worth,Production,Energy Consumption,Water Use,Emp Productivity,Product Safety,Risk Assessment,Financial Sustainability,CO2 Emmissions,Waste Management,Environmental Management System,Health & Safety Management,Sustainability
345,20.7,414,530,4080,948,15813,2,3,4,367.2,11014,6,8,4
178,18.9,378,354,5185,804,16941,9,6,6,466.65,12569,7,5,5
307,54,1080,526,5461,885,22352,5,4,6,491.49,15690,3,2,5
367,22.5,450,514,4028,930,22069,9,6,2,362.52,11941,1,6,2
447,50.4,1008,411,4418,868,18997,3,3,4,397.62,14832,7,2,1
261,36.9,738,607,4307,932,17795,2,3,7,387.63,13313,3,7,3
319,55.8,1116,474,5777,770,16753,1,5,4,519.93,10944,2,7,7
237,63,1260,426,6519,931,17628,8,8,6,586.71,13927,9,7,7
274,49.5,990,463,5906,778,21252,3,4,9,531.54,13513,6,6,1
385,56.7,1134,451,6022,760,16715,8,3,2,541.98,11846,5,7,6
229,66.6,1332,362,5256,859,19889,6,3,9,473.04,13630,9,4,5
163,36,720,640,6549,769,16539,2,9,3,589.41,15284,7,4,1
340,35.1,702,393,4733,807,20585,6,9,8,425.97,12256,3,9,7
398,27.9,558,558,4162,841,17670,8,7,5,374.58,11551,7,9,6
362,23.4,468,537,3884,877,22158,7,9,8,349.56,15235,2,4,4
345,65.7,1314,639,4478,879,16308,5,7,8,403.02,14080,2,6,9
164,56.7,1134,355,5063,775,19501,1,3,8,455.67,12492,3,8,4
366,22.5,450,506,3928,926,15874,2,9,2,353.52,12876,3,5,7
278,25.2,504,375,5276,872,21946,9,4,2,474.84,15455,4,5,5
240,58.5,1170,581,6672,777,21105,5,2,8,600.48,15899,3,8,1
199,18.9,378,611,6007,902,19863,7,1,6,540.63,12957,9,9,6
420,47.7,954,414,5256,946,19223,3,7,8,473.04,14013,5,8,7
375,21.6,432,351,6599,814,17977,4,8,8,593.91,13268,5,2,1
317,38.7,774,557,4583,786,18723,3,5,2,412.47,12596,3,6,5
292,33.3,666,392,4712,812,19959,5,7,1,424.08,14981,2,8,8
200,50.4,1008,633,3759,925,18409,1,2,2,338.31,10902,5,8,5
408,50.4,1008,370,4243,868,22550,4,5,4,381.87,11912,8,1,7
335,25.2,504,577,6451,797,17980,7,9,2,580.59,14872,1,8,7
384,54,1080,544,6308,892,19170,3,7,1,567.72,14229,4,6,6
393,19.8,396,465,6159,756,19775,1,1,2,554.31,13019,3,1,7
369,20.7,414,393,5660,844,18690,2,5,7,509.4,12954,8,8,9
232,38.7,774,372,4402,856,22545,1,3,4,396.18,15653,5,7,7
268,37.8,756,588,6800,947,21655,1,1,1,612,15015,8,5,6
308,18.9,378,498,3937,801,19033,3,1,7,354.33,10807,1,3,7
291,57.6,1152,443,4686,905,16808,1,2,3,421.74,14399,7,7,4
181,31.5,630,524,5818,771,18249,5,3,1,523.62,15286,2,3,7
157,37.8,756,566,5679,758,19526,6,9,9,511.11,13549,2,5,1
300,20.7,414,407,5342,815,20568,4,2,8,480.78,13464,2,3,3
283,66.6,1332,411,3845,838,19070,6,6,5,346.05,11217,4,3,9
279,19.8,396,370,4706,891,16104,2,2,4,423.54,12525,5,5,6
370,35.1,702,541,5470,926,21504,6,8,5,492.3,15475,6,7,4
224,41.4,828,532,6932,808,21680,7,1,3,623.88,11790,6,8,7
169,66.6,1332,365,4874,943,22489,4,5,1,438.66,14507,4,2,4
391,61.2,1224,451,4284,854,17480,5,3,3,385.56,14647,3,6,7
169,63.9,1278,529,5512,802,22637,8,4,1,496.08,12917,8,8,5
231,62.1,1242,490,6004,787,17327,3,3,9,540.36,15260,8,6,6
414,56.7,1134,502,5712,822,16881,9,3,1,514.08,13780,9,5,4
450,20.7,414,563,4062,861,19570,9,1,6,365.58,11369,7,7,7
232,52.2,1044,372,5075,917,16434,5,5,5,456.75,15031,3,6,6
159,48.6,972,588,4904,756,16745,4,9,9,441.36,12208,8,8,5
330,18.9,378,371,4286,849,21707,9,9,1,385.74,14981,1,3,7
423,67.5,1350,360,4750,806,20458,3,1,3,427.5,14842,2,2,5
255,65.7,1314,565,4344,839,17775,4,3,6,390.96,10986,5,8,5
329,49.5,990,386,5024,839,17483,5,1,8,452.16,13088,8,3,8
